177;241;250;41;B_NANEDI_2_1_1;x;
178;29;218;161;B_NANEDI_1_3_4;x;
179;133;177;132;B_NANEDI_1_3_3;x;
180;123;7;140;B_NANEDI_1_3_2;x;
181;145;217;187;B_NANEDI_1_3_1;x;
182;39;83;136;B_NANEDI_1_2_3;x;
183;155;182;244;B_NANEDI_1_2_2;x;
184;125;23;151;B_NANEDI_1_2_1;x;
185;120;95;153;B_NANEDI_1_1_3;x;
186;85;244;192;B_NANEDI_1_1_2;x;
187;234;142;220;B_NANEDI_1_1_1;x;
188;202;131;55;B_EOS_2_2_2;x;
189;136;170;241;B_EOS_2_2_1;x;
190;163;197;184;B_EOS_2_1_3;x;
191;161;2;107;B_EOS_2_1_2;x;
192;101;141;43;B_EOS_2_1_1;x;
193;216;70;70;B_EOS_1_3_3;x;
194;217;166;53;B_EOS_1_3_2;x;
195;208;147;171;B_EOS_1_3_1;x;
196;28;23;72;B_EOS_1_2_2;x;
197;185;188;123;B_EOS_1_2_1;x;
198;12;164;80;B_EOS_1_1_3;x;
199;97;131;38;B_EOS_1_1_2;x;
200;146;157;207;B_EOS_1_1_1;x;
201;241;180;236;B_AROMATUM_2_4_4;x;
202;165;27;173;B_AROMATUM_2_4_3;x;
203;49;239;252;B_AROMATUM_2_4_2;x;
204;100;123;191;B_AROMATUM_2_4_1;x;
205;217;177;135;B_AROMATUM_2_3_4;x;
206;141;232;50;B_AROMATUM_2_3_3;x;
207;17;118;191;B_AROMATUM_2_3_2;x;
208;252;71;11;B_AROMATUM_2_3_1;x;
209;81;194;171;B_AROMATUM_2_2_3;x;
210;182;93;83;B_AROMATUM_2_2_2;x;
211;239;48;180;B_AROMATUM_2_2_1;x;
212;103;12;43;B_AROMATUM_2_1_3;x;
213;140;114;214;B_AROMATUM_2_1_2;x;
214;103;226;170;B_AROMATUM_2_1_1;x;
215;42;48;94;B_AROMATUM_1_3_3;x;
216;177;228;74;B_AROMATUM_1_3_2;x;
217;255;139;204;B_AROMATUM_1_3_1;x;
218;33;117;134;B_AROMATUM_1_2_4;x;
219;151;214;51;B_AROMATUM_1_2_3;x;
220;138;61;87;B_AROMATUM_1_2_2;x;
221;89;155;159;B_AROMATUM_1_2_1;x;
222;72;101;36;B_AROMATUM_1_1_3;x;
223;128;229;167;B_AROMATUM_1_1_2;x;
224;59;207;30;B_AROMATUM_1_1_1;x;
225;226;221;13;B_CAPRI_3_3_3;x;
226;124;207;198;B_CAPRI_3_3_2;x;
227;35;32;142;B_CAPRI_3_3_1;x;
228;29;125;127;B_CAPRI_3_2_2;x;
229;4;175;240;B_CAPRI_3_2_1;x;
230;97;21;31;B_CAPRI_3_1_5;x;
231;21;5;123;B_CAPRI_3_1_4;x;
232;145;2;70;B_CAPRI_3_1_3;x;
233;49;126;24;B_CAPRI_3_1_2;x;
234;64;182;213;B_CAPRI_3_1_1;x;
235;231;72;39;B_CAPRI_2_3_3;x;
236;246;251;255;B_CAPRI_2_3_2;x;
237;195;177;21;B_CAPRI_2_3_1;x;
238;169;108;121;B_CAPRI_2_2_3;x;
239;45;100;57;B_CAPRI_2_2_2;x;
240;2;45;240;B_CAPRI_2_2_1;x;
241;132;75;48;B_CAPRI_2_1_3;x;
242;88;185;203;B_CAPRI_2_1_2;x;
243;142;200;104;B_CAPRI_2_1_1;x;
244;103;64;149;B_CAPRI_1_3_3;x;
245;175;181;183;B_CAPRI_1_3_2;x;
246;30;162;133;B_CAPRI_1_3_1;x;
247;71;231;228;B_CAPRI_1_2_2;x;
248;51;82;178;B_CAPRI_1_2_1;x;
249;113;1;102;B_CAPRI_1_1_3;x;
250;81;201;143;B_CAPRI_1_1_2;x;
251;70;40;98;B_CAPRI_1_1_1;x;
252;61;31;98;SEA_MUTCH_LAKE;x;
253;79;165;121;LOWER_JUVENTAE_SEA;x;
254;212;253;185;MIDDLE_JUVENTAE_SEA;x;
255;36;46;7;UPPER_JUVENTAE_SEA;x;
256;82;14;199;LAKE_AVENTINE;x;
257;139;108;38;STEIGE_LAKE;x;
258;214;216;151;CAMICHEL_SEA;x;
259;230;168;86;LAKE_KOLONGA;x;
260;40;233;91;TIBRICOT_SEA;x;
261;127;24;86;LAKE_MONTEVALLO;x;
262;65;70;97;LAKE_MANDORA;x;
263;103;115;178;LAKE_CANTOURA;x;
264;59;213;134;GANGES_MENSA;x;
265;239;137;153;GANGES_CHASMA;x;
266;213;241;151;GANGES_CHAOS;x;
267;248;159;70;CAPRI_CHASMA_WEST;x;
268;22;219;23;CAPRI_CHASMA_EAST;x;
269;108;26;71;LAKE_CHINJU;x;
270;106;124;176;DA_VINCI_CRATER;x;
271;239;206;68;LAKE_SCHIAPARELLI;x;
272;11;13;89;ORSON_WELLES_SOUTH;x;
273;99;220;81;ORSON_WELLES;x;
274;197;188;229;ORSON_WELLES_NORTH;x;
275;181;74;203;AROMATUM_BAY;x;
276;96;126;191;RAVI_SHORE;x;
277;112;65;180;CHIMBOTE_SHORE;x;
278;221;57;209;BERSEBA_CRATER;x;
279;240;215;189;LAKE_LEMAIN;x;
280;212;167;70;LAKE_HUGO;x;
281;50;7;114;UPPER_PROSPERITY;x;
282;226;139;126;LOWER_PROSPERITY;x;
283;107;100;252;LAKE_SUPERMICHEL;x;
284;59;81;86;LAKE_IDRIS;x;
285;87;218;175;LAKE_LEDERBERG;x;
286;19;76;98;LAKE_STEWART;x;
287;20;29;215;LAKE_WINDFALL;x;
288;118;125;8;LAKE_ZULANKA;x;
289;253;138;7;LAKE_BAMBA;x;
290;186;253;226;LAKE_TARATA;x;
291;26;74;123;LAKE_INCOGNITO;x;
292;108;52;128;LAKE_INNOMINATE;x;
293;231;198;2;LAKE_RAKKE;x;
294;214;34;83;LAKE_DIA_CAU;x;
295;217;156;16;LAKE_INNSBRUK;x;
296;238;20;52;LAKE_AZUSA;x;
297;245;160;57;LAKE_CONDOR;x;
298;114;182;33;SOUTHERN_PROSPERITY_RIDGE;x;
299;1;154;244;NORTHERN_PROSPERITY_RIDGE;x;
300;197;202;45;EULER_MONTES;x;
301;104;38;240;EULER_RIDGE;x;
302;164;86;104;SOUTHWEST_MUTCH_RIDGE;x;
303;79;239;248;SOUTHEAST_MUTCH_RIDGE;x;
304;35;87;239;TATTINGER_RIDGE;x;
305;194;229;153;REIMS_RIDGE;x;
306;254;206;9;ORSON_RIDGE;x;
307;90;35;27;DAGA_WALLS;x;
308;194;31;66;HERON_RIDGE;x;
309;2;55;146;TERN_RIDGE;x;
310;114;44;15;CALIOPE_WALLS;x;
311;102;85;238;CLIO_WALLS;x;
312;181;2;127;THRAKIA_RIDGE;x;
313;31;219;74;COLUMBIA_RIDGE;x;
314;47;193;28;NORTH_AROMANTUM_RIDGE;x;
315;121;124;198;SOUTH_CAPRI_RIDGE;x;
316;61;133;41;INNISBROOK_RIDGE;x;
